"client_id","age","income","tenure","contract_type","payment_method","support_calls","churn","age_group"
500,64,109270,6,"Annuel","Virement",8,0,3
501,39,19757,0,"Annuel","CB",7,1,2
502,40,34097,11,"Annuel","PayPal",13,0,2
503,19,25395,12,"Annuel","CB",10,0,1
504,44,31241,9,"Mensuel","CB",7,1,2
505,59,118892,14,"Annuel","Virement",7,0,3
506,19,42696,12,"Annuel","PayPal",14,0,1
507,43,85480,8,"Mensuel","PayPal",12,0,2
508,34,61163,8,"Mensuel","PayPal",6,0,1
509,57,34816,14,"Annuel","Virement",7,0,3
510,50,64840,9,"Mensuel","Virement",12,1,3
511,26,117547,9,"Mensuel","Virement",5,1,1
512,60,67853,7,"Annuel","Virement",1,0,3
513,71,39917,15,"Mensuel","Virement",1,0,4
514,65,111731,16,"Mensuel","PayPal",7,0,3
515,56,36566,4,"Annuel","CB",10,1,3
516,46,90452,3,"Annuel","PayPal",0,0,2
517,59,77823,17,"Mensuel","CB",5,0,3
518,72,35806,18,"Mensuel","Virement",12,0,4
519,43,90520,3,"Annuel","CB",5,0,2
520,52,16759,6,"Mensuel","PayPal",10,0,3
521,67,56949,9,"Mensuel","PayPal",3,1,4
522,42,107374,17,"Mensuel","CB",11,0,2
523,41,17482,18,"Annuel","Virement",10,0,2
524,30,39442,3,"Mensuel","Virement",12,0,1
525,77,48719,9,"Mensuel","PayPal",14,0,4
526,75,73066,0,"Annuel","CB",10,0,4
527,24,108501,17,"Mensuel","Virement",12,0,1
528,74,17079,4,"Mensuel","Virement",9,0,4
529,53,17717,14,"Annuel","PayPal",2,0,3
530,62,74676,16,"Annuel","Virement",12,1,3
531,37,42952,2,"Annuel","CB",10,0,2
532,18,101444,11,"Annuel","PayPal",2,1,1
533,25,57460,1,"Mensuel","PayPal",14,0,1
534,63,105397,0,"Mensuel","CB",14,0,3
535,33,87847,16,"Annuel","PayPal",12,0,1
536,31,108607,15,"Annuel","Virement",12,0,1
537,29,104106,4,"Mensuel","Virement",0,0,1
538,68,33449,14,"Annuel","CB",2,0,4
539,40,48536,2,"Mensuel","Virement",3,0,2
540,32,79077,6,"Annuel","CB",10,0,1
541,45,53258,10,"Mensuel","CB",10,0,2
542,51,63302,9,"Annuel","Virement",4,0,3
543,19,43865,8,"Annuel","CB",2,0,1
544,49,21645,13,"Mensuel","Virement",5,0,2
545,40,53000,12,"Annuel","PayPal",10,0,2
546,39,41737,1,"Mensuel","PayPal",13,0,2
547,68,26485,2,"Mensuel","CB",14,0,4
548,42,53565,6,"Mensuel","Virement",11,0,2
549,75,40522,17,"Mensuel","Virement",4,1,4
550,79,80155,2,"Mensuel","PayPal",2,1,4
551,78,70168,9,"Annuel","PayPal",5,0,4
552,39,67487,6,"Annuel","Virement",5,0,2
553,75,27342,8,"Mensuel","CB",14,0,4
554,75,55806,16,"Annuel","PayPal",13,0,4
555,39,63770,10,"Mensuel","CB",7,1,2
556,66,93623,6,"Annuel","CB",1,0,4
557,69,118177,13,"Annuel","PayPal",0,0,4
558,59,114785,18,"Annuel","CB",3,0,3
559,23,90629,3,"Annuel","CB",6,0,1
560,32,67603,5,"Mensuel","Virement",14,0,1
561,71,96974,9,"Mensuel","CB",10,0,4
562,60,41399,6,"Annuel","Virement",9,1,3
563,77,100382,12,"Annuel","PayPal",2,0,4
564,54,96244,13,"Mensuel","PayPal",2,0,3
565,50,91534,3,"Annuel","Virement",4,1,3
566,25,70106,7,"Mensuel","PayPal",4,0,1
567,70,45678,4,"Mensuel","CB",12,1,4
568,77,91218,0,"Mensuel","CB",9,1,4
569,61,78230,3,"Annuel","CB",2,0,3
570,61,89055,2,"Mensuel","PayPal",8,0,3
571,22,71373,8,"Annuel","CB",3,0,1
572,56,46480,7,"Mensuel","PayPal",12,1,3
573,21,100230,0,"Annuel","CB",12,0,1
574,23,83836,5,"Annuel","Virement",14,0,1
575,62,87258,8,"Annuel","PayPal",2,1,3
576,49,54986,6,"Mensuel","PayPal",10,1,2
577,69,39160,3,"Mensuel","CB",1,1,4
578,47,100595,12,"Annuel","PayPal",9,0,2
579,64,116358,16,"Annuel","PayPal",12,1,3
580,52,94111,1,"Annuel","Virement",10,0,3
581,72,79929,4,"Mensuel","Virement",8,1,4
582,57,88506,11,"Mensuel","CB",3,0,3
583,69,49911,7,"Mensuel","Virement",2,0,4
584,33,102127,5,"Mensuel","CB",6,0,1
585,30,46821,7,"Annuel","CB",7,0,1
586,67,90039,17,"Annuel","CB",10,0,4
587,77,75535,2,"Mensuel","PayPal",13,0,4
588,59,99458,11,"Mensuel","Virement",1,0,3
589,47,27175,2,"Annuel","CB",6,0,2
590,36,69771,5,"Mensuel","Virement",11,1,2
591,34,101925,1,"Mensuel","CB",4,0,1
592,73,81358,11,"Mensuel","Virement",14,0,4
593,36,32327,1,"Mensuel","Virement",10,0,2
594,45,62057,5,"Mensuel","CB",4,0,2
595,75,21150,16,"Mensuel","PayPal",2,0,4
596,72,19425,2,"Annuel","Virement",4,0,4
597,43,31032,1,"Mensuel","PayPal",11,0,2
598,54,17198,19,"Mensuel","PayPal",1,1,3
599,43,75500,7,"Annuel","CB",3,1,2
600,70,68394,11,"Annuel","CB",5,0,4
601,79,35079,3,"Annuel","CB",0,1,4
602,40,51220,4,"Mensuel","Virement",9,0,2
603,26,56874,12,"Annuel","CB",3,0,1
604,29,28859,14,"Mensuel","CB",5,0,1
605,70,65460,15,"Mensuel","Virement",8,0,4
606,18,46419,9,"Mensuel","Virement",13,0,1
607,75,23705,15,"Annuel","CB",10,0,4
608,75,57880,11,"Annuel","CB",10,0,4
609,18,38236,16,"Annuel","CB",12,0,1
610,64,102955,15,"Annuel","CB",1,0,3
611,51,100514,11,"Annuel","PayPal",10,0,3
612,49,118145,7,"Mensuel","PayPal",6,0,2
613,79,30358,19,"Mensuel","CB",5,0,4
614,71,114713,2,"Mensuel","PayPal",1,0,4
615,65,109914,15,"Mensuel","Virement",7,0,3
616,42,117870,12,"Annuel","PayPal",6,1,2
617,57,91918,18,"Annuel","PayPal",10,0,3
618,62,29596,7,"Mensuel","CB",4,0,3
619,70,48572,4,"Annuel","PayPal",11,0,4
620,18,93757,19,"Annuel","PayPal",4,0,1
621,33,16279,7,"Mensuel","PayPal",6,0,1
622,78,78197,11,"Mensuel","PayPal",8,0,4
623,56,77516,0,"Annuel","Virement",10,0,3
624,22,22083,19,"Annuel","CB",14,0,1
625,39,32771,5,"Mensuel","CB",8,0,2
626,46,44975,17,"Mensuel","Virement",8,0,2
627,72,60648,7,"Mensuel","PayPal",5,0,4
628,20,63285,6,"Annuel","Virement",9,0,1
629,29,34063,0,"Mensuel","PayPal",5,0,1
630,43,82642,15,"Mensuel","Virement",2,0,2
631,33,105093,11,"Annuel","CB",0,0,1
632,68,101143,5,"Annuel","CB",6,0,4
633,54,52599,19,"Annuel","CB",3,0,3
634,39,66920,1,"Annuel","PayPal",0,0,2
635,74,43529,13,"Annuel","PayPal",14,1,4
636,46,50954,3,"Mensuel","Virement",7,0,2
637,31,42856,0,"Mensuel","Virement",11,1,1
638,45,17573,17,"Annuel","CB",5,0,2
639,22,93344,12,"Annuel","PayPal",5,0,1
640,64,50367,1,"Annuel","Virement",1,0,3
641,66,117337,8,"Annuel","PayPal",14,0,4
642,47,114608,1,"Annuel","PayPal",0,0,2
643,63,75774,8,"Mensuel","CB",12,0,3
644,79,38752,0,"Mensuel","CB",13,0,4
645,69,70029,10,"Mensuel","PayPal",13,0,4
646,22,32685,2,"Mensuel","PayPal",1,0,1
647,29,66693,19,"Annuel","PayPal",3,1,1
648,33,70961,3,"Mensuel","PayPal",1,0,1
649,43,91908,17,"Annuel","CB",0,0,2
650,43,89532,5,"Annuel","Virement",6,0,2
651,65,96994,2,"Annuel","CB",10,0,3
652,38,71133,10,"Mensuel","Virement",10,0,2
653,56,112425,14,"Annuel","PayPal",14,1,3
654,53,76268,4,"Mensuel","Virement",11,0,3
655,50,107201,19,"Mensuel","CB",7,0,3
656,79,53243,9,"Annuel","CB",5,0,4
657,47,72384,11,"Annuel","PayPal",3,1,2
658,54,46653,14,"Annuel","CB",13,0,3
659,40,41657,16,"Mensuel","PayPal",5,0,2
660,75,54952,9,"Annuel","CB",2,1,4
661,27,37180,5,"Mensuel","CB",11,0,1
662,71,112432,17,"Annuel","PayPal",7,1,4
663,22,93411,12,"Annuel","Virement",9,0,1
664,53,16622,2,"Mensuel","CB",13,0,3
665,51,63756,9,"Mensuel","Virement",12,0,3
666,69,55809,13,"Mensuel","CB",12,0,4
667,48,31725,5,"Mensuel","CB",1,1,2
668,27,76396,2,"Mensuel","CB",4,0,1
669,75,66226,15,"Mensuel","CB",0,0,4
670,36,96182,6,"Annuel","Virement",5,0,2
671,75,97565,19,"Annuel","Virement",1,0,4
672,49,44402,13,"Mensuel","CB",3,0,2
673,18,19263,8,"Annuel","CB",5,0,1
674,73,111523,14,"Mensuel","Virement",9,0,4
675,22,61828,2,"Annuel","PayPal",10,0,1
676,62,62924,1,"Annuel","PayPal",7,0,3
677,21,89182,1,"Mensuel","Virement",11,0,1
678,33,108065,2,"Mensuel","CB",7,0,1
679,41,74052,17,"Mensuel","CB",10,1,2
680,33,26664,13,"Annuel","PayPal",5,1,1
681,72,50737,19,"Mensuel","PayPal",3,0,4
682,19,116332,17,"Annuel","Virement",7,0,1
683,66,104563,9,"Mensuel","PayPal",12,0,4
684,45,44373,1,"Annuel","Virement",7,0,2
685,49,51397,0,"Annuel","PayPal",9,0,2
686,44,101145,3,"Mensuel","PayPal",13,0,2
687,37,116371,13,"Annuel","PayPal",0,0,2
688,41,53709,0,"Annuel","CB",3,1,2
689,29,76120,13,"Mensuel","CB",3,0,1
690,67,34250,15,"Annuel","CB",6,0,4
691,52,36172,13,"Mensuel","PayPal",13,0,3
692,77,26555,19,"Mensuel","Virement",13,0,4
693,50,102410,2,"Mensuel","Virement",10,1,3
694,50,93617,2,"Mensuel","Virement",6,0,3
695,78,68276,8,"Annuel","Virement",12,0,4
696,68,72492,5,"Annuel","CB",10,0,4
697,60,68002,12,"Annuel","CB",14,0,3
698,54,104599,1,"Mensuel","PayPal",7,0,3
699,29,87355,7,"Annuel","PayPal",10,1,1
700,20,106248,1,"Annuel","Virement",4,1,1
701,18,39762,3,"Mensuel","CB",6,0,1
702,50,26046,14,"Mensuel","Virement",7,0,3
703,57,111999,3,"Annuel","PayPal",14,1,3
704,27,43769,12,"Mensuel","PayPal",8,0,1
705,60,68302,11,"Mensuel","Virement",2,0,3
706,61,38150,12,"Mensuel","PayPal",2,0,3
707,46,83247,13,"Mensuel","Virement",3,0,2
708,30,19853,19,"Annuel","CB",4,0,1
709,29,109613,17,"Mensuel","Virement",9,0,1
710,48,104399,5,"Mensuel","CB",0,0,2
711,63,36792,10,"Mensuel","CB",14,0,3
712,19,74129,1,"Mensuel","PayPal",14,0,1
713,78,89478,18,"Mensuel","PayPal",6,1,4
714,68,82298,18,"Mensuel","PayPal",8,1,4
715,67,46987,4,"Mensuel","Virement",7,1,4
716,52,30850,18,"Mensuel","Virement",14,0,3
717,40,27112,1,"Annuel","PayPal",14,0,2
718,34,39058,9,"Mensuel","Virement",4,0,1
719,43,60420,1,"Annuel","PayPal",13,0,2
720,25,53890,10,"Mensuel","Virement",13,0,1
721,46,81017,17,"Mensuel","CB",3,0,2
722,43,62304,14,"Mensuel","CB",11,0,2
723,27,47921,8,"Mensuel","PayPal",6,1,1
724,43,16524,18,"Annuel","Virement",4,0,2
725,79,115424,8,"Mensuel","Virement",6,0,4
726,51,30048,2,"Mensuel","CB",11,0,3
727,68,50111,8,"Annuel","CB",0,1,4
728,58,52904,13,"Annuel","PayPal",0,0,3
729,24,69912,18,"Mensuel","CB",9,1,1
730,21,49008,6,"Annuel","PayPal",13,1,1
731,75,15060,15,"Annuel","CB",12,0,4
732,70,89666,15,"Annuel","CB",2,0,4
733,67,98559,0,"Mensuel","Virement",13,0,4
734,62,70337,3,"Mensuel","CB",10,0,3
735,28,28350,3,"Mensuel","CB",1,0,1
736,46,39354,6,"Annuel","PayPal",1,0,2
737,73,60186,7,"Mensuel","CB",6,1,4
738,53,43145,16,"Annuel","PayPal",11,1,3
739,42,49020,4,"Mensuel","CB",9,0,2
740,38,101123,6,"Mensuel","CB",1,0,2
741,78,90186,19,"Annuel","PayPal",10,0,4
742,74,100469,19,"Mensuel","Virement",3,0,4
743,53,35581,3,"Annuel","PayPal",1,0,3
744,27,103929,5,"Annuel","PayPal",5,0,1
745,54,38051,6,"Mensuel","PayPal",7,0,3
746,26,66474,17,"Annuel","Virement",9,0,1
747,41,106748,4,"Mensuel","CB",3,1,2
748,52,84626,19,"Mensuel","PayPal",14,0,3
749,66,21960,2,"Annuel","PayPal",4,0,4
750,52,50772,6,"Mensuel","Virement",3,0,3
751,65,36520,13,"Annuel","PayPal",2,0,3
752,53,64481,6,"Mensuel","CB",4,0,3
753,35,51408,4,"Mensuel","Virement",13,0,2
754,66,109006,4,"Mensuel","CB",8,0,4
755,56,72134,1,"Mensuel","CB",7,0,3
756,49,35491,5,"Mensuel","Virement",7,0,2
757,41,16341,14,"Annuel","PayPal",7,0,2
758,40,59623,9,"Annuel","CB",11,0,2
759,79,105327,6,"Annuel","CB",7,1,4
760,49,15338,4,"Annuel","CB",6,0,2
761,54,86431,0,"Annuel","CB",7,1,3
762,29,27254,12,"Annuel","Virement",10,0,1
763,66,66860,17,"Mensuel","Virement",13,1,4
764,72,26344,12,"Mensuel","CB",7,0,4
765,30,16750,17,"Annuel","PayPal",12,0,1
766,40,69756,4,"Annuel","CB",13,0,2
767,42,82957,12,"Mensuel","PayPal",7,0,2
768,52,73053,3,"Mensuel","CB",11,0,3
769,58,85855,16,"Mensuel","PayPal",9,0,3
770,47,30896,2,"Annuel","CB",6,0,2
771,34,70761,16,"Annuel","PayPal",11,0,1
772,66,77552,10,"Annuel","CB",0,0,4
773,79,92454,19,"Mensuel","CB",3,0,4
774,37,105600,3,"Mensuel","PayPal",12,0,2
775,65,42935,1,"Annuel","Virement",12,0,3
776,42,52641,19,"Annuel","PayPal",3,0,2
777,39,44711,15,"Mensuel","Virement",4,1,2
778,30,85342,17,"Mensuel","CB",9,0,1
779,76,27182,7,"Mensuel","PayPal",5,0,4
780,36,102833,2,"Mensuel","PayPal",3,1,2
781,66,71276,8,"Annuel","PayPal",14,0,4
782,53,34541,19,"Mensuel","Virement",1,0,3
783,29,109457,5,"Mensuel","Virement",5,0,1
784,78,97310,9,"Mensuel","CB",14,0,4
785,58,59813,9,"Annuel","Virement",7,0,3
786,36,52198,12,"Annuel","Virement",14,0,2
787,29,23820,16,"Mensuel","CB",7,0,1
788,26,39070,8,"Mensuel","PayPal",6,1,1
789,24,84768,16,"Mensuel","PayPal",5,0,1
790,45,26122,8,"Annuel","CB",1,0,2
791,31,95559,8,"Annuel","PayPal",14,0,1
792,48,88543,0,"Annuel","Virement",6,0,2
793,69,98441,1,"Mensuel","CB",10,0,4
794,36,56786,15,"Annuel","CB",11,0,2
795,75,109934,0,"Mensuel","CB",13,1,4
796,64,114804,9,"Mensuel","PayPal",13,1,3
797,33,21737,17,"Mensuel","CB",4,0,1
798,70,51062,7,"Annuel","CB",5,0,4
799,22,69237,10,"Mensuel","CB",9,0,1
800,52,66571,1,"Annuel","PayPal",7,0,3
801,29,40510,7,"Annuel","Virement",13,0,1
802,42,34426,7,"Mensuel","CB",7,0,2
803,69,52265,16,"Mensuel","Virement",2,0,4
804,76,32850,14,"Annuel","PayPal",11,0,4
805,38,81150,16,"Mensuel","PayPal",11,1,2
806,53,102312,12,"Annuel","PayPal",13,0,3
807,70,104613,18,"Mensuel","PayPal",6,0,4
808,40,89910,4,"Annuel","Virement",0,0,2
809,33,67375,11,"Annuel","CB",0,0,1
810,74,50435,0,"Annuel","PayPal",6,0,4
811,56,111443,4,"Annuel","PayPal",14,0,3
812,62,72132,7,"Mensuel","Virement",14,0,3
813,70,93945,12,"Mensuel","Virement",9,0,4
814,59,97050,7,"Annuel","PayPal",8,0,3
815,75,110402,10,"Annuel","CB",6,0,4
816,56,17983,0,"Mensuel","CB",9,0,3
817,31,112241,12,"Mensuel","PayPal",4,1,1
818,48,35662,18,"Mensuel","Virement",7,0,2
819,75,38510,2,"Mensuel","PayPal",1,0,4
820,22,93187,16,"Mensuel","PayPal",8,0,1
821,52,55998,4,"Mensuel","Virement",5,0,3
822,40,71846,19,"Annuel","PayPal",12,0,2
823,46,109071,7,"Mensuel","PayPal",8,0,2
824,60,21640,13,"Mensuel","PayPal",1,0,3
825,28,59547,3,"Annuel","Virement",2,1,1
826,35,69620,10,"Mensuel","CB",11,0,2
827,64,30317,19,"Mensuel","CB",7,0,3
828,29,22564,14,"Mensuel","Virement",0,0,1
829,26,42345,18,"Mensuel","CB",14,0,1
830,27,109223,6,"Mensuel","PayPal",9,0,1
831,75,94273,18,"Annuel","CB",14,0,4
832,61,89859,18,"Mensuel","PayPal",14,0,3
833,34,95765,10,"Annuel","CB",14,0,1
834,78,89038,4,"Annuel","Virement",6,0,4
835,55,67393,4,"Mensuel","CB",6,0,3
836,24,81081,7,"Annuel","CB",12,0,1
837,63,117650,9,"Mensuel","CB",0,0,3
838,30,44430,5,"Annuel","Virement",8,1,1
839,57,90532,14,"Annuel","CB",7,0,3
840,59,42788,15,"Mensuel","Virement",3,0,3
841,26,110505,16,"Mensuel","PayPal",9,0,1
842,67,63543,7,"Mensuel","CB",10,0,4
843,44,28919,7,"Mensuel","Virement",4,0,2
844,75,84346,8,"Mensuel","Virement",1,1,4
845,19,111122,1,"Annuel","CB",12,0,1
846,22,54974,14,"Annuel","PayPal",8,0,1
847,46,31371,17,"Annuel","Virement",14,0,2
848,54,60084,2,"Annuel","CB",11,0,3
849,55,44629,16,"Annuel","PayPal",11,0,3
850,36,66184,3,"Annuel","Virement",5,0,2
851,25,76916,3,"Annuel","Virement",2,0,1
852,65,88972,13,"Mensuel","PayPal",11,0,3
853,62,77187,8,"Mensuel","PayPal",6,0,3
854,18,27984,8,"Annuel","CB",8,0,1
855,39,48039,17,"Annuel","CB",2,0,2
856,69,100431,9,"Mensuel","Virement",1,0,4
857,34,98691,3,"Mensuel","PayPal",6,0,1
858,24,73606,11,"Mensuel","PayPal",6,0,1
859,42,25616,7,"Mensuel","PayPal",3,0,2
860,62,117665,1,"Annuel","Virement",10,0,3
861,21,65072,12,"Mensuel","PayPal",8,0,1
862,53,39574,15,"Annuel","PayPal",13,0,3
863,23,18430,1,"Annuel","Virement",7,0,1
864,77,27676,10,"Annuel","CB",12,1,4
865,48,25816,9,"Mensuel","CB",12,0,2
866,36,47733,14,"Mensuel","Virement",0,0,2
867,78,100680,16,"Annuel","PayPal",0,0,4
868,61,17050,7,"Annuel","Virement",4,0,3
869,71,48933,17,"Annuel","CB",5,0,4
870,56,39951,8,"Mensuel","CB",2,0,3
871,44,47413,7,"Annuel","Virement",12,0,2
872,27,49801,13,"Mensuel","Virement",8,0,1
873,43,70619,17,"Annuel","CB",11,0,2
874,36,47913,19,"Annuel","Virement",9,0,2
875,56,55600,19,"Annuel","CB",13,0,3
876,79,72775,11,"Mensuel","Virement",14,0,4
877,20,105816,18,"Mensuel","Virement",5,1,1
878,62,105093,13,"Annuel","Virement",3,0,3
879,30,50400,16,"Mensuel","CB",11,0,1
880,67,19494,2,"Annuel","Virement",6,0,4
881,45,95688,6,"Mensuel","CB",7,0,2
882,79,104431,16,"Mensuel","CB",8,0,4
883,75,89691,11,"Mensuel","Virement",12,0,4
884,37,112419,8,"Annuel","Virement",10,0,2
885,45,58001,14,"Mensuel","CB",5,0,2
886,25,82364,17,"Mensuel","CB",14,0,1
887,78,60028,12,"Annuel","PayPal",5,1,4
888,58,112659,7,"Annuel","CB",7,0,3
889,56,52573,13,"Annuel","PayPal",11,0,3
890,18,15806,7,"Annuel","PayPal",4,0,1
891,20,71638,13,"Mensuel","PayPal",13,0,1
892,30,44757,6,"Mensuel","Virement",2,0,1
893,45,49636,11,"Mensuel","Virement",11,0,2
894,79,95097,10,"Mensuel","CB",2,0,4
895,74,63280,10,"Mensuel","PayPal",12,1,4
896,77,39262,12,"Annuel","Virement",5,1,4
897,66,95435,17,"Mensuel","Virement",1,1,4
898,42,77211,1,"Mensuel","Virement",5,0,2
899,73,69842,14,"Mensuel","Virement",12,0,4
900,50,71979,19,"Annuel","Virement",5,0,3
901,55,96470,17,"Annuel","PayPal",7,0,3
902,70,53197,14,"Mensuel","PayPal",6,0,4
903,23,56844,18,"Annuel","PayPal",7,0,1
904,75,79754,11,"Annuel","PayPal",13,0,4
905,61,116868,12,"Annuel","CB",8,0,3
906,62,49157,10,"Annuel","PayPal",5,0,3
907,49,92129,4,"Annuel","Virement",13,1,2
908,62,55042,0,"Annuel","PayPal",2,0,3
909,78,76665,2,"Annuel","CB",9,0,4
910,64,97856,18,"Mensuel","Virement",2,0,3
911,38,42376,6,"Mensuel","PayPal",10,0,2
912,33,70554,11,"Annuel","PayPal",11,1,1
913,71,29199,14,"Mensuel","PayPal",0,0,4
914,38,96412,4,"Mensuel","Virement",10,0,2
915,28,65948,14,"Annuel","Virement",14,0,1
916,77,88781,7,"Mensuel","CB",12,1,4
917,54,87750,9,"Annuel","Virement",14,0,3
918,53,81262,15,"Annuel","Virement",4,1,3
919,52,61600,7,"Annuel","PayPal",13,0,3
920,36,91898,0,"Mensuel","Virement",3,0,2
921,37,77483,11,"Mensuel","PayPal",8,0,2
922,74,33297,4,"Mensuel","PayPal",14,1,4
923,35,45448,2,"Mensuel","Virement",8,0,2
924,64,41172,0,"Annuel","CB",14,0,3
925,58,57874,3,"Annuel","CB",13,0,3
926,66,22657,7,"Mensuel","Virement",4,0,4
927,31,99386,2,"Annuel","CB",9,0,1
928,32,40425,9,"Annuel","PayPal",3,1,1
929,48,41685,1,"Mensuel","PayPal",6,0,2
930,18,39578,10,"Annuel","Virement",14,0,1
931,70,43831,9,"Mensuel","CB",5,0,4
932,71,22906,13,"Annuel","CB",3,0,4
933,71,76413,6,"Mensuel","PayPal",12,0,4
934,20,69028,1,"Annuel","Virement",12,0,1
935,33,22287,8,"Annuel","CB",14,0,1
936,40,48660,15,"Mensuel","Virement",9,0,2
937,74,90758,12,"Mensuel","CB",1,0,4
938,28,75504,8,"Mensuel","PayPal",0,0,1
939,29,74720,19,"Mensuel","PayPal",3,0,1
940,27,117979,3,"Annuel","Virement",3,1,1
941,49,49701,9,"Annuel","PayPal",12,1,2
942,33,98300,11,"Mensuel","CB",0,1,1
943,25,32674,16,"Annuel","PayPal",5,0,1
944,55,98560,13,"Mensuel","Virement",3,0,3
945,29,38874,13,"Mensuel","Virement",0,0,1
946,41,58642,1,"Annuel","Virement",0,0,2
947,45,112820,19,"Annuel","CB",14,0,2
948,70,80160,10,"Mensuel","CB",12,0,4
949,25,32602,15,"Mensuel","CB",0,0,1
950,75,118320,18,"Mensuel","CB",7,0,4
951,45,103801,5,"Annuel","CB",9,1,2
952,53,40931,18,"Annuel","PayPal",7,0,3
953,43,109377,4,"Annuel","CB",1,1,2
954,25,44192,3,"Annuel","CB",10,0,1
955,75,61542,14,"Mensuel","PayPal",12,0,4
956,77,57520,3,"Mensuel","CB",6,0,4
957,67,79772,19,"Mensuel","Virement",13,0,4
958,45,73762,9,"Mensuel","CB",7,1,2
959,45,65106,2,"Mensuel","CB",7,1,2
960,54,96121,4,"Mensuel","Virement",10,0,3
961,58,40559,5,"Annuel","Virement",9,0,3
962,53,48742,7,"Annuel","Virement",14,1,3
963,44,84669,6,"Mensuel","Virement",10,0,2
964,71,95199,9,"Mensuel","CB",12,1,4
965,34,36754,5,"Annuel","Virement",6,0,1
966,26,18972,13,"Annuel","Virement",4,0,1
967,50,85831,3,"Annuel","PayPal",0,0,3
968,70,56873,12,"Annuel","Virement",11,0,4
969,37,109661,19,"Mensuel","Virement",8,0,2
970,30,24903,16,"Mensuel","PayPal",12,0,1
971,45,18020,6,"Mensuel","PayPal",6,0,2
972,65,56755,3,"Mensuel","CB",1,0,3
973,46,100956,13,"Mensuel","PayPal",5,0,2
974,30,101988,2,"Annuel","CB",1,0,1
975,63,60648,4,"Mensuel","PayPal",14,0,3
976,52,118537,15,"Annuel","PayPal",0,0,3
977,78,24516,19,"Mensuel","CB",13,0,4
978,23,17396,3,"Mensuel","PayPal",6,1,1
979,35,99082,1,"Mensuel","CB",12,1,2
980,68,34129,17,"Mensuel","PayPal",1,0,4
981,22,16591,18,"Mensuel","Virement",12,0,1
982,64,26303,18,"Annuel","PayPal",13,1,3
983,42,45561,16,"Annuel","CB",13,1,2
984,19,86719,13,"Annuel","PayPal",1,0,1
985,27,107108,18,"Mensuel","CB",12,0,1
986,73,114616,12,"Mensuel","CB",10,0,4
987,47,101231,11,"Annuel","Virement",4,0,2
988,67,22314,5,"Mensuel","Virement",13,0,4
989,76,34623,3,"Mensuel","CB",4,0,4
990,62,82675,18,"Annuel","PayPal",6,1,3
991,22,111826,15,"Mensuel","CB",0,1,1
992,72,80082,12,"Annuel","CB",7,0,4
993,73,98624,3,"Mensuel","PayPal",2,0,4
994,50,48130,16,"Annuel","PayPal",3,0,3
995,71,66756,0,"Mensuel","PayPal",14,1,4
996,18,112624,17,"Mensuel","PayPal",8,0,1
997,35,41292,19,"Annuel","CB",3,0,2
998,49,101206,16,"Mensuel","CB",9,0,2
999,64,84274,14,"Mensuel","Virement",11,0,3
1000,66,17469,10,"Annuel","CB",14,0,4
