client_id,age,income,tenure,contract_type,payment_method,support_calls,churn
501,39,19757,0,Annuel,CB,7,1
502,40,34097,11,Annuel,PayPal,13,0
503,19,25395,12,Annuel,CB,10,0
504,44,31241,9,Mensuel,CB,7,1
505,59,118892,14,Annuel,Virement,7,0
506,19,42696,12,Annuel,PayPal,14,0
507,43,85480,8,Mensuel,PayPal,12,0
508,34,61163,8,Mensuel,PayPal,6,0
509,57,34816,14,Annuel,Virement,7,0
510,50,64840,9,Mensuel,Virement,12,1
511,26,117547,9,Mensuel,Virement,5,1
512,60,67853,7,Annuel,Virement,1,0
513,71,39917,15,Mensuel,Virement,1,0
514,65,111731,16,Mensuel,PayPal,7,0
515,56,36566,4,Annuel,CB,10,1
516,46,90452,3,Annuel,PayPal,0,0
517,59,77823,17,Mensuel,CB,5,0
518,72,35806,18,Mensuel,Virement,12,0
519,43,90520,3,Annuel,CB,5,0
520,52,16759,6,Mensuel,PayPal,10,0
521,67,56949,9,Mensuel,PayPal,3,1
522,42,107374,17,Mensuel,CB,11,0
523,41,17482,18,Annuel,Virement,10,0
524,30,39442,3,Mensuel,Virement,12,0
525,77,48719,9,Mensuel,PayPal,14,0
526,75,73066,0,Annuel,CB,10,0
527,24,108501,17,Mensuel,Virement,12,0
528,74,17079,4,Mensuel,Virement,9,0
529,53,17717,14,Annuel,PayPal,2,0
530,62,74676,16,Annuel,Virement,12,1
531,37,42952,2,Annuel,CB,10,0
532,18,101444,11,Annuel,PayPal,2,1
533,25,57460,1,Mensuel,PayPal,14,0
534,63,105397,0,Mensuel,CB,14,0
535,33,87847,16,Annuel,PayPal,12,0
536,31,108607,15,Annuel,Virement,12,0
537,29,104106,4,Mensuel,Virement,0,0
538,68,33449,14,Annuel,CB,2,0
539,40,48536,2,Mensuel,Virement,3,0
540,32,79077,6,Annuel,CB,10,0
541,45,53258,10,Mensuel,CB,10,0
542,51,63302,9,Annuel,Virement,4,0
543,19,43865,8,Annuel,CB,2,0
544,49,21645,13,Mensuel,Virement,5,0
545,40,53000,12,Annuel,PayPal,10,0
546,39,41737,1,Mensuel,PayPal,13,0
547,68,26485,2,Mensuel,CB,14,0
548,42,53565,6,Mensuel,Virement,11,0
549,75,40522,17,Mensuel,Virement,4,1
550,79,80155,2,Mensuel,PayPal,2,1
551,78,70168,9,Annuel,PayPal,5,0
552,39,67487,6,Annuel,Virement,5,0
553,75,27342,8,Mensuel,CB,14,0
554,75,55806,16,Annuel,PayPal,13,0
555,39,63770,10,Mensuel,CB,7,1
556,66,93623,6,Annuel,CB,1,0
557,69,118177,13,Annuel,PayPal,0,0
558,59,114785,18,Annuel,CB,3,0
559,23,90629,3,Annuel,CB,6,0
560,32,67603,5,Mensuel,Virement,14,0
561,71,96974,9,Mensuel,CB,10,0
562,60,41399,6,Annuel,Virement,9,1
563,77,100382,12,Annuel,PayPal,2,0
564,54,96244,13,Mensuel,PayPal,2,0
565,50,91534,3,Annuel,Virement,4,1
566,25,70106,7,Mensuel,PayPal,4,0
567,70,45678,4,Mensuel,CB,12,1
568,77,91218,0,Mensuel,CB,9,1
569,61,78230,3,Annuel,CB,2,0
570,61,89055,2,Mensuel,PayPal,8,0
571,22,71373,8,Annuel,CB,3,0
572,56,46480,7,Mensuel,PayPal,12,1
573,21,100230,0,Annuel,CB,12,0
574,23,83836,5,Annuel,Virement,14,0
575,62,87258,8,Annuel,PayPal,2,1
576,49,54986,6,Mensuel,PayPal,10,1
577,69,39160,3,Mensuel,CB,1,1
578,47,100595,12,Annuel,PayPal,9,0
579,64,116358,16,Annuel,PayPal,12,1
580,52,94111,1,Annuel,Virement,10,0
581,72,79929,4,Mensuel,Virement,8,1
582,57,88506,11,Mensuel,CB,3,0
583,69,49911,7,Mensuel,Virement,2,0
584,33,102127,5,Mensuel,CB,6,0
585,30,46821,7,Annuel,CB,7,0
586,67,90039,17,Annuel,CB,10,0
587,77,75535,2,Mensuel,PayPal,13,0
588,59,99458,11,Mensuel,Virement,1,0
589,47,27175,2,Annuel,CB,6,0
590,36,69771,5,Mensuel,Virement,11,1
591,34,101925,1,Mensuel,CB,4,0
592,73,81358,11,Mensuel,Virement,14,0
593,36,32327,1,Mensuel,Virement,10,0
594,45,62057,5,Mensuel,CB,4,0
595,75,21150,16,Mensuel,PayPal,2,0
596,72,19425,2,Annuel,Virement,4,0
597,43,31032,1,Mensuel,PayPal,11,0
598,54,17198,19,Mensuel,PayPal,1,1
599,43,75500,7,Annuel,CB,3,1
600,70,68394,11,Annuel,CB,5,0
601,79,35079,3,Annuel,CB,0,1
602,40,51220,4,Mensuel,Virement,9,0
603,26,56874,12,Annuel,CB,3,0
604,29,28859,14,Mensuel,CB,5,0
605,70,65460,15,Mensuel,Virement,8,0
606,18,46419,9,Mensuel,Virement,13,0
607,75,23705,15,Annuel,CB,10,0
608,75,57880,11,Annuel,CB,10,0
609,18,38236,16,Annuel,CB,12,0
610,64,102955,15,Annuel,CB,1,0
611,51,100514,11,Annuel,PayPal,10,0
612,49,118145,7,Mensuel,PayPal,6,0
613,79,30358,19,Mensuel,CB,5,0
614,71,114713,2,Mensuel,PayPal,1,0
615,65,109914,15,Mensuel,Virement,7,0
616,42,117870,12,Annuel,PayPal,6,1
617,57,91918,18,Annuel,PayPal,10,0
618,62,29596,7,Mensuel,CB,4,0
619,70,48572,4,Annuel,PayPal,11,0
620,18,93757,19,Annuel,PayPal,4,0
621,33,16279,7,Mensuel,PayPal,6,0
622,78,78197,11,Mensuel,PayPal,8,0
623,56,77516,0,Annuel,Virement,10,0
624,22,22083,19,Annuel,CB,14,0
625,39,32771,5,Mensuel,CB,8,0
626,46,44975,17,Mensuel,Virement,8,0
627,72,60648,7,Mensuel,PayPal,5,0
628,20,63285,6,Annuel,Virement,9,0
629,29,34063,0,Mensuel,PayPal,5,0
630,43,82642,15,Mensuel,Virement,2,0
631,33,105093,11,Annuel,CB,0,0
632,68,101143,5,Annuel,CB,6,0
633,54,52599,19,Annuel,CB,3,0
634,39,66920,1,Annuel,PayPal,0,0
635,74,43529,13,Annuel,PayPal,14,1
636,46,50954,3,Mensuel,Virement,7,0
637,31,42856,0,Mensuel,Virement,11,1
638,45,17573,17,Annuel,CB,5,0
639,22,93344,12,Annuel,PayPal,5,0
640,64,50367,1,Annuel,Virement,1,0
641,66,117337,8,Annuel,PayPal,14,0
642,47,114608,1,Annuel,PayPal,0,0
643,63,75774,8,Mensuel,CB,12,0
644,79,38752,0,Mensuel,CB,13,0
645,69,70029,10,Mensuel,PayPal,13,0
646,22,32685,2,Mensuel,PayPal,1,0
647,29,66693,19,Annuel,PayPal,3,1
648,33,70961,3,Mensuel,PayPal,1,0
649,43,91908,17,Annuel,CB,0,0
650,43,89532,5,Annuel,Virement,6,0
651,65,96994,2,Annuel,CB,10,0
652,38,71133,10,Mensuel,Virement,10,0
653,56,112425,14,Annuel,PayPal,14,1
654,53,76268,4,Mensuel,Virement,11,0
655,50,107201,19,Mensuel,CB,7,0
656,79,53243,9,Annuel,CB,5,0
657,47,72384,11,Annuel,PayPal,3,1
658,54,46653,14,Annuel,CB,13,0
659,40,41657,16,Mensuel,PayPal,5,0
660,75,54952,9,Annuel,CB,2,1
661,27,37180,5,Mensuel,CB,11,0
662,71,112432,17,Annuel,PayPal,7,1
663,22,93411,12,Annuel,Virement,9,0
664,53,16622,2,Mensuel,CB,13,0
665,51,63756,9,Mensuel,Virement,12,0
666,69,55809,13,Mensuel,CB,12,0
667,48,31725,5,Mensuel,CB,1,1
668,27,76396,2,Mensuel,CB,4,0
669,75,66226,15,Mensuel,CB,0,0
670,36,96182,6,Annuel,Virement,5,0
671,75,97565,19,Annuel,Virement,1,0
672,49,44402,13,Mensuel,CB,3,0
673,18,19263,8,Annuel,CB,5,0
674,73,111523,14,Mensuel,Virement,9,0
675,22,61828,2,Annuel,PayPal,10,0
676,62,62924,1,Annuel,PayPal,7,0
677,21,89182,1,Mensuel,Virement,11,0
678,33,108065,2,Mensuel,CB,7,0
679,41,74052,17,Mensuel,CB,10,1
680,33,26664,13,Annuel,PayPal,5,1
681,72,50737,19,Mensuel,PayPal,3,0
682,19,116332,17,Annuel,Virement,7,0
683,66,104563,9,Mensuel,PayPal,12,0
684,45,44373,1,Annuel,Virement,7,0
685,49,51397,0,Annuel,PayPal,9,0
686,44,101145,3,Mensuel,PayPal,13,0
687,37,116371,13,Annuel,PayPal,0,0
688,41,53709,0,Annuel,CB,3,1
689,29,76120,13,Mensuel,CB,3,0
690,67,34250,15,Annuel,CB,6,0
691,52,36172,13,Mensuel,PayPal,13,0
692,77,26555,19,Mensuel,Virement,13,0
693,50,102410,2,Mensuel,Virement,10,1
694,50,93617,2,Mensuel,Virement,6,0
695,78,68276,8,Annuel,Virement,12,0
696,68,72492,5,Annuel,CB,10,0
697,60,68002,12,Annuel,CB,14,0
698,54,104599,1,Mensuel,PayPal,7,0
699,29,87355,7,Annuel,PayPal,10,1
700,20,106248,1,Annuel,Virement,4,1
701,18,39762,3,Mensuel,CB,6,0
702,50,26046,14,Mensuel,Virement,7,0
703,57,111999,3,Annuel,PayPal,14,1
704,27,43769,12,Mensuel,PayPal,8,0
705,60,68302,11,Mensuel,Virement,2,0
706,61,38150,12,Mensuel,PayPal,2,0
707,46,83247,13,Mensuel,Virement,3,0
708,30,19853,19,Annuel,CB,4,0
709,29,109613,17,Mensuel,Virement,9,0
710,48,104399,5,Mensuel,CB,0,0
711,63,36792,10,Mensuel,CB,14,0
712,19,74129,1,Mensuel,PayPal,14,0
713,78,89478,18,Mensuel,PayPal,6,1
714,68,82298,18,Mensuel,PayPal,8,1
715,67,46987,4,Mensuel,Virement,7,1
716,52,30850,18,Mensuel,Virement,14,0
717,40,27112,1,Annuel,PayPal,14,0
718,34,39058,9,Mensuel,Virement,4,0
719,43,60420,1,Annuel,PayPal,13,0
720,25,53890,10,Mensuel,Virement,13,0
721,46,81017,17,Mensuel,CB,3,0
722,43,62304,14,Mensuel,CB,11,0
723,27,47921,8,Mensuel,PayPal,6,1
724,43,16524,18,Annuel,Virement,4,0
725,79,115424,8,Mensuel,Virement,6,0
726,51,30048,2,Mensuel,CB,11,0
727,68,50111,8,Annuel,CB,0,1
728,58,52904,13,Annuel,PayPal,0,0
729,24,69912,18,Mensuel,CB,9,1
730,21,49008,6,Annuel,PayPal,13,1
731,75,15060,15,Annuel,CB,12,0
732,70,89666,15,Annuel,CB,2,0
733,67,98559,0,Mensuel,Virement,13,0
734,62,70337,3,Mensuel,CB,10,0
735,28,28350,3,Mensuel,CB,1,0
736,46,39354,6,Annuel,PayPal,1,0
737,73,60186,7,Mensuel,CB,6,1
738,53,43145,16,Annuel,PayPal,11,1
739,42,49020,4,Mensuel,CB,9,0
740,38,101123,6,Mensuel,CB,1,0
741,78,90186,19,Annuel,PayPal,10,0
742,74,100469,19,Mensuel,Virement,3,0
743,53,35581,3,Annuel,PayPal,1,0
744,27,103929,5,Annuel,PayPal,5,0
745,54,38051,6,Mensuel,PayPal,7,0
746,26,66474,17,Annuel,Virement,9,0
747,41,106748,4,Mensuel,CB,3,1
748,52,84626,19,Mensuel,PayPal,14,0
749,66,21960,2,Annuel,PayPal,4,0
750,52,50772,6,Mensuel,Virement,3,0
751,65,36520,13,Annuel,PayPal,2,0
752,53,64481,6,Mensuel,CB,4,0
753,35,51408,4,Mensuel,Virement,13,0
754,66,109006,4,Mensuel,CB,8,0
755,56,72134,1,Mensuel,CB,7,0
756,49,35491,5,Mensuel,Virement,7,0
757,41,16341,14,Annuel,PayPal,7,0
758,40,59623,9,Annuel,CB,11,0
759,79,105327,6,Annuel,CB,7,1
760,49,15338,4,Annuel,CB,6,0
761,54,86431,0,Annuel,CB,7,1
762,29,27254,12,Annuel,Virement,10,0
763,66,66860,17,Mensuel,Virement,13,1
764,72,26344,12,Mensuel,CB,7,0
765,30,16750,17,Annuel,PayPal,12,0
766,40,69756,4,Annuel,CB,13,0
767,42,82957,12,Mensuel,PayPal,7,0
768,52,73053,3,Mensuel,CB,11,0
769,58,85855,16,Mensuel,PayPal,9,0
770,47,30896,2,Annuel,CB,6,0
771,34,70761,16,Annuel,PayPal,11,0
772,66,77552,10,Annuel,CB,0,0
773,79,92454,19,Mensuel,CB,3,0
774,37,105600,3,Mensuel,PayPal,12,0
775,65,42935,1,Annuel,Virement,12,0
776,42,52641,19,Annuel,PayPal,3,0
777,39,44711,15,Mensuel,Virement,4,1
778,30,85342,17,Mensuel,CB,9,0
779,76,27182,7,Mensuel,PayPal,5,0
780,36,102833,2,Mensuel,PayPal,3,1
781,66,71276,8,Annuel,PayPal,14,0
782,53,34541,19,Mensuel,Virement,1,0
783,29,109457,5,Mensuel,Virement,5,0
784,78,97310,9,Mensuel,CB,14,0
785,58,59813,9,Annuel,Virement,7,0
786,36,52198,12,Annuel,Virement,14,0
787,29,23820,16,Mensuel,CB,7,0
788,26,39070,8,Mensuel,PayPal,6,1
789,24,84768,16,Mensuel,PayPal,5,0
790,45,26122,8,Annuel,CB,1,0
791,31,95559,8,Annuel,PayPal,14,0
792,48,88543,0,Annuel,Virement,6,0
793,69,98441,1,Mensuel,CB,10,0
794,36,56786,15,Annuel,CB,11,0
795,75,109934,0,Mensuel,CB,13,1
796,64,114804,9,Mensuel,PayPal,13,1
797,33,21737,17,Mensuel,CB,4,0
798,70,51062,7,Annuel,CB,5,0
799,22,69237,10,Mensuel,CB,9,0
800,52,66571,1,Annuel,PayPal,7,0
801,29,40510,7,Annuel,Virement,13,0
802,42,34426,7,Mensuel,CB,7,0
803,69,52265,16,Mensuel,Virement,2,0
804,76,32850,14,Annuel,PayPal,11,0
805,38,81150,16,Mensuel,PayPal,11,1
806,53,102312,12,Annuel,PayPal,13,0
807,70,104613,18,Mensuel,PayPal,6,0
808,40,89910,4,Annuel,Virement,0,0
809,33,67375,11,Annuel,CB,0,0
810,74,50435,0,Annuel,PayPal,6,0
811,56,111443,4,Annuel,PayPal,14,0
812,62,72132,7,Mensuel,Virement,14,0
813,70,93945,12,Mensuel,Virement,9,0
814,59,97050,7,Annuel,PayPal,8,0
815,75,110402,10,Annuel,CB,6,0
816,56,17983,0,Mensuel,CB,9,0
817,31,112241,12,Mensuel,PayPal,4,1
818,48,35662,18,Mensuel,Virement,7,0
819,75,38510,2,Mensuel,PayPal,1,0
820,22,93187,16,Mensuel,PayPal,8,0
821,52,55998,4,Mensuel,Virement,5,0
822,40,71846,19,Annuel,PayPal,12,0
823,46,109071,7,Mensuel,PayPal,8,0
824,60,21640,13,Mensuel,PayPal,1,0
825,28,59547,3,Annuel,Virement,2,1
826,35,69620,10,Mensuel,CB,11,0
827,64,30317,19,Mensuel,CB,7,0
828,29,22564,14,Mensuel,Virement,0,0
829,26,42345,18,Mensuel,CB,14,0
830,27,109223,6,Mensuel,PayPal,9,0
831,75,94273,18,Annuel,CB,14,0
832,61,89859,18,Mensuel,PayPal,14,0
833,34,95765,10,Annuel,CB,14,0
834,78,89038,4,Annuel,Virement,6,0
835,55,67393,4,Mensuel,CB,6,0
836,24,81081,7,Annuel,CB,12,0
837,63,117650,9,Mensuel,CB,0,0
838,30,44430,5,Annuel,Virement,8,1
839,57,90532,14,Annuel,CB,7,0
840,59,42788,15,Mensuel,Virement,3,0
841,26,110505,16,Mensuel,PayPal,9,0
842,67,63543,7,Mensuel,CB,10,0
843,44,28919,7,Mensuel,Virement,4,0
844,75,84346,8,Mensuel,Virement,1,1
845,19,111122,1,Annuel,CB,12,0
846,22,54974,14,Annuel,PayPal,8,0
847,46,31371,17,Annuel,Virement,14,0
848,54,60084,2,Annuel,CB,11,0
849,55,44629,16,Annuel,PayPal,11,0
850,36,66184,3,Annuel,Virement,5,0
851,25,76916,3,Annuel,Virement,2,0
852,65,88972,13,Mensuel,PayPal,11,0
853,62,77187,8,Mensuel,PayPal,6,0
854,18,27984,8,Annuel,CB,8,0
855,39,48039,17,Annuel,CB,2,0
856,69,100431,9,Mensuel,Virement,1,0
857,34,98691,3,Mensuel,PayPal,6,0
858,24,73606,11,Mensuel,PayPal,6,0
859,42,25616,7,Mensuel,PayPal,3,0
860,62,117665,1,Annuel,Virement,10,0
861,21,65072,12,Mensuel,PayPal,8,0
862,53,39574,15,Annuel,PayPal,13,0
863,23,18430,1,Annuel,Virement,7,0
864,77,27676,10,Annuel,CB,12,1
865,48,25816,9,Mensuel,CB,12,0
866,36,47733,14,Mensuel,Virement,0,0
867,78,100680,16,Annuel,PayPal,0,0
868,61,17050,7,Annuel,Virement,4,0
869,71,48933,17,Annuel,CB,5,0
870,56,39951,8,Mensuel,CB,2,0
871,44,47413,7,Annuel,Virement,12,0
872,27,49801,13,Mensuel,Virement,8,0
873,43,70619,17,Annuel,CB,11,0
874,36,47913,19,Annuel,Virement,9,0
875,56,55600,19,Annuel,CB,13,0
876,79,72775,11,Mensuel,Virement,14,0
877,20,105816,18,Mensuel,Virement,5,1
878,62,105093,13,Annuel,Virement,3,0
879,30,50400,16,Mensuel,CB,11,0
880,67,19494,2,Annuel,Virement,6,0
881,45,95688,6,Mensuel,CB,7,0
882,79,104431,16,Mensuel,CB,8,0
883,75,89691,11,Mensuel,Virement,12,0
884,37,112419,8,Annuel,Virement,10,0
885,45,58001,14,Mensuel,CB,5,0
886,25,82364,17,Mensuel,CB,14,0
887,78,60028,12,Annuel,PayPal,5,1
888,58,112659,7,Annuel,CB,7,0
889,56,52573,13,Annuel,PayPal,11,0
890,18,15806,7,Annuel,PayPal,4,0
891,20,71638,13,Mensuel,PayPal,13,0
892,30,44757,6,Mensuel,Virement,2,0
893,45,49636,11,Mensuel,Virement,11,0
894,79,95097,10,Mensuel,CB,2,0
895,74,63280,10,Mensuel,PayPal,12,1
896,77,39262,12,Annuel,Virement,5,1
897,66,95435,17,Mensuel,Virement,1,1
898,42,77211,1,Mensuel,Virement,5,0
899,73,69842,14,Mensuel,Virement,12,0
900,50,71979,19,Annuel,Virement,5,0
901,55,96470,17,Annuel,PayPal,7,0
902,70,53197,14,Mensuel,PayPal,6,0
903,23,56844,18,Annuel,PayPal,7,0
904,75,79754,11,Annuel,PayPal,13,0
905,61,116868,12,Annuel,CB,8,0
906,62,49157,10,Annuel,PayPal,5,0
907,49,92129,4,Annuel,Virement,13,1
908,62,55042,0,Annuel,PayPal,2,0
909,78,76665,2,Annuel,CB,9,0
910,64,97856,18,Mensuel,Virement,2,0
911,38,42376,6,Mensuel,PayPal,10,0
912,33,70554,11,Annuel,PayPal,11,1
913,71,29199,14,Mensuel,PayPal,0,0
914,38,96412,4,Mensuel,Virement,10,0
915,28,65948,14,Annuel,Virement,14,0
916,77,88781,7,Mensuel,CB,12,1
917,54,87750,9,Annuel,Virement,14,0
918,53,81262,15,Annuel,Virement,4,1
919,52,61600,7,Annuel,PayPal,13,0
920,36,91898,0,Mensuel,Virement,3,0
921,37,77483,11,Mensuel,PayPal,8,0
922,74,33297,4,Mensuel,PayPal,14,1
923,35,45448,2,Mensuel,Virement,8,0
924,64,41172,0,Annuel,CB,14,0
925,58,57874,3,Annuel,CB,13,0
926,66,22657,7,Mensuel,Virement,4,0
927,31,99386,2,Annuel,CB,9,0
928,32,40425,9,Annuel,PayPal,3,1
929,48,41685,1,Mensuel,PayPal,6,0
930,18,39578,10,Annuel,Virement,14,0
931,70,43831,9,Mensuel,CB,5,0
932,71,22906,13,Annuel,CB,3,0
933,71,76413,6,Mensuel,PayPal,12,0
934,20,69028,1,Annuel,Virement,12,0
935,33,22287,8,Annuel,CB,14,0
936,40,48660,15,Mensuel,Virement,9,0
937,74,90758,12,Mensuel,CB,1,0
938,28,75504,8,Mensuel,PayPal,0,0
939,29,74720,19,Mensuel,PayPal,3,0
940,27,117979,3,Annuel,Virement,3,1
941,49,49701,9,Annuel,PayPal,12,1
942,33,98300,11,Mensuel,CB,0,1
943,25,32674,16,Annuel,PayPal,5,0
944,55,98560,13,Mensuel,Virement,3,0
945,29,38874,13,Mensuel,Virement,0,0
946,41,58642,1,Annuel,Virement,0,0
947,45,112820,19,Annuel,CB,14,0
948,70,80160,10,Mensuel,CB,12,0
949,25,32602,15,Mensuel,CB,0,0
950,75,118320,18,Mensuel,CB,7,0
951,45,103801,5,Annuel,CB,9,1
952,53,40931,18,Annuel,PayPal,7,0
953,43,109377,4,Annuel,CB,1,1
954,25,44192,3,Annuel,CB,10,0
955,75,61542,14,Mensuel,PayPal,12,0
956,77,57520,3,Mensuel,CB,6,0
957,67,79772,19,Mensuel,Virement,13,0
958,45,73762,9,Mensuel,CB,7,1
959,45,65106,2,Mensuel,CB,7,1
960,54,96121,4,Mensuel,Virement,10,0
961,58,40559,5,Annuel,Virement,9,0
962,53,48742,7,Annuel,Virement,14,1
963,44,84669,6,Mensuel,Virement,10,0
964,71,95199,9,Mensuel,CB,12,1
965,34,36754,5,Annuel,Virement,6,0
966,26,18972,13,Annuel,Virement,4,0
967,50,85831,3,Annuel,PayPal,0,0
968,70,56873,12,Annuel,Virement,11,0
969,37,109661,19,Mensuel,Virement,8,0
970,30,24903,16,Mensuel,PayPal,12,0
971,45,18020,6,Mensuel,PayPal,6,0
972,65,56755,3,Mensuel,CB,1,0
973,46,100956,13,Mensuel,PayPal,5,0
974,30,101988,2,Annuel,CB,1,0
975,63,60648,4,Mensuel,PayPal,14,0
976,52,118537,15,Annuel,PayPal,0,0
977,78,24516,19,Mensuel,CB,13,0
978,23,17396,3,Mensuel,PayPal,6,1
979,35,99082,1,Mensuel,CB,12,1
980,68,34129,17,Mensuel,PayPal,1,0
981,22,16591,18,Mensuel,Virement,12,0
982,64,26303,18,Annuel,PayPal,13,1
983,42,45561,16,Annuel,CB,13,1
984,19,86719,13,Annuel,PayPal,1,0
985,27,107108,18,Mensuel,CB,12,0
986,73,114616,12,Mensuel,CB,10,0
987,47,101231,11,Annuel,Virement,4,0
988,67,22314,5,Mensuel,Virement,13,0
989,76,34623,3,Mensuel,CB,4,0
990,62,82675,18,Annuel,PayPal,6,1
991,22,111826,15,Mensuel,CB,0,1
992,72,80082,12,Annuel,CB,7,0
993,73,98624,3,Mensuel,PayPal,2,0
994,50,48130,16,Annuel,PayPal,3,0
995,71,66756,0,Mensuel,PayPal,14,1
996,18,112624,17,Mensuel,PayPal,8,0
997,35,41292,19,Annuel,CB,3,0
998,49,101206,16,Mensuel,CB,9,0
999,64,84274,14,Mensuel,Virement,11,0
1000,66,17469,10,Annuel,CB,14,0
